Reviewer,Comment ID,Comment summary,Strategy,Action taken,Primary location,Status / remaining work,Notes
Reviewer 1,Major 1,"Clarify computational capabilities, upload limits, runtime estimates, and pre-checks for intensive methods such as ConQuR.",Address mainly in app/server and briefly in manuscript/response. Add concrete limits and early validation rather than long main-text benchmark discussion.,Added public-server upload limits and pre-run validation; correction page reports current-session elapsed time and available average elapsed-time information; response explains limits and runtime guidance.,Website/server; main Summary/Features; response letter,Implemented for limits/pre-checks/runtime display. Full archival benchmark table can be added later if desired.,"Avoid overclaiming exact runtime for all possible datasets because runtime depends on dimensions, method parameters, and load."
Reviewer 1,Major 2,Warn users when phenotype/target and batch are confounded or strongly correlated.,"Add advisory design-risk warning, not a hard blocker. Pair warning with mosaic plot.",Upload workflow flags strong association between selected batch and target variables; manuscript/supplement describe mosaic plot and batch-target balance.,Website/server; main case study; Supplementary Figure S1; response letter,Implemented.,State clearly that the warning identifies design risk; it cannot resolve confounding automatically.
Reviewer 1,Minor 1,Fix grammar: “source code is available”.,Direct text correction.,Corrected Availability statement grammar.,Main abstract/Availability,Implemented.,
Reviewer 1,Minor 2,Use one consistent server URL.,Standardize public URL globally.,Use https://mbatchnet.com/ consistently.,Main text; response letter; touched website/docs where relevant,Implemented.,
Reviewer 2,Major 1,Add method applicability scenarios and explanations of adjustable parameters.,Put detailed user guidance in app; keep main text concise; supplement gives category mapping. Avoid subjective method recommendation.,"Correction table now includes method explanations, package/citation/source references, and parameter help text. Main text lists all 12 methods and groups them; supplement maps methods by practical categories.",Website/server; main Features/Implementation; Supplementary Note 1; response letter,Implemented.,"Use neutral wording: input assumptions, covariates, target labels, method parameters."
Reviewer 2,Major 2,"Handle NAs, abnormal values, outliers, and anomalous real-world inputs.",Harden validation and error prompts. Do not add silent imputation/outlier removal because mBatchNet is not primary data-cleaning software.,"Upload validation blocks malformed numeric matrices, blank/non-numeric/NA/NaN/Inf values, row mismatch, missing batch/target, insufficient levels, all-zero sample rows, and public-limit violations. Warnings cover large uploads, all-zero feature columns, high sparsity, negative/transformed-looking values, and strong batch-target association.",Website/server; Supplementary Note 2; response letter,Implemented as validation/error-handling policy.,Response explicitly explains why automatic imputation/outlier removal was not added.
Reviewer 2,Minor,Add Export Script functionality for reproducibility.,Address reproducibility goal with server-centered bundle rather than standalone local script.,"Added separate Repro bundle that records session inputs, selected metadata variables, method parameters, validation metadata, run metadata, and session state; upload page can restore reproducibility_bundle.zip. GitHub source remains available for local execution.",Website/server; response letter,"Implemented as reproducibility bundle, not script export.",This avoids promising a local script that may not reproduce the server environment exactly.
Reviewer 3,General,"If framed as a review article, revise Introduction to discuss method landscape and mechanisms; add more datasets.",Clarify Application Note scope. Keep only concise method/resource context in main text; do not turn paper into review article.,"Revised Summary/Introduction/Conclusion to emphasize web-server integration, harmonized diagnostics, reproducible outputs, and user guidance.",Main Summary/Introduction/Conclusion; response letter,Implemented.,Response explains page-limit/article-type constraint.
Reviewer 3,Major 1,Describe the anaerobic digestion 16S dataset clearly within the article.,Add concise case-study details in main text and supplement.,"Added source/context, 231 OTUs, 75 samples, target phenol groups, five processing-date batches, treatment-duration covariate, target group sizes, and batch-size range.",Main Results; Supplementary Figure S1; response letter,Implemented.,
Reviewer 3,Major 2,Manuscript does not propose a novel algorithm comparable to ConQuR/MMUPHin/PLSDA-batch.,Agree and clarify contribution as software integration/Application Note rather than algorithm novelty.,"Reworded Summary/Introduction/Conclusion around established methods, web workflow, standardized benchmarking, and exportable outputs.",Main Summary/Introduction/Conclusion; response letter,Implemented.,Avoid phrase that sounded awkward: “rather than as a new correction algorithm”; use natural Application Note framing.
Reviewer 3,Minor,Terminology confusion: software variables versus biology/statistics variables.,Standardize terminology.,"Use “metadata variables”, “target”, “batch”, “covariates”, and “method parameters” consistently.",Main text; website/server text where touched; response letter,Implemented in revised surfaces.,
Reviewer 4,General 1,Provide guidance/recommendations for choosing suitable methods/models.,"Provide neutral interpretation and compatibility guidance, not universal best-method recommendation.","Added method explanations, parameter help, method category descriptions, and diagnostic interpretation guidance.",Website/server; main Features/Implementation; Supplementary Note 1; response letter,Implemented.,Avoid subjective “best method” claims.
Reviewer 4,General 2,Link metric definitions to figure/case-study interpretation.,Strengthen Results narrative while keeping main text fluid.,"Results now ties ordination, distance tests, variance partitioning, and neighborhood metrics to residual batch separation, phenotype separation, variance attribution, and local mixing.",Main Results; Supplementary Note 1; response letter,Implemented.,
Reviewer 4,General 3,"Include more numerical/statistical evidence, including corrected effect sizes and p-values.",Report key values in Results and full compact table in supplement; avoid overcrowding main figure.,Added Bray-Curtis ANOSIM R/p and PERMANOVA R2/p for uncorrected and displayed corrected outputs; Supplementary Table S1 contains full values.,Main Results; Figure 1 caption; Supplementary Table S1; response letter,Implemented for displayed case-study outputs.,Figure points to values rather than adding too much text inside panel.
Reviewer 4,General 4,Clarify advantages over BatchServer.,Keep main text concise; put fuller comparison in response.,Introduction distinguishes BatchServer and MBECS briefly and states mBatchNet gap: browser-based microbiome abundance workflow with recent microbiome-specific methods and harmonized diagnostics.,Main Introduction; response letter,Implemented concisely.,Avoid standalone competitor table in main/supplement.
Reviewer 4,General 5,Add output summary so users can locate files such as corrected data.,Implement as output bundle manifest/summary rather than main-text-heavy explanation.,"Download outputs bundle includes output_summary.json, runtime_summary.json, parameter_manifest.json, validation_report.json, figures, tables, logs, and corrected outputs.",Website/server; response letter,Implemented.,Separate from Repro bundle.
Reviewer 4,General 6,Explain why the website supports more methods than those discussed/evaluated; provide comparative results for other methods.,Main text must list all supported methods; case-study figure remains compact. Supplement maps methods. Response explains display choice.,"Summary says 12 supported methods; Features lists all 12: ConQuR, MMUPHin, PLSDA-batch, DEBIAS-M, MetaDICT, ComBat, limma, ComBat-seq, FAbatch, RUV-III-NB, FSQN, BMC. Added missing references. Supplement maps categories.",Main Summary/Features; reference.bib; Supplementary Note 1; response letter,Implemented for full method coverage. Comparative figure remains focused for page/readability.,User explicitly requested all methods in main text; now included.
Reviewer 4,Minor 1,Define CLR before use.,Direct definition in assessment workflow.,Defined centered log-ratio (CLR) and Aitchison distance in main text.,Main Features/Assessment; Supplementary Note 1,Implemented.,
Reviewer 4,Minor 2,Make abbreviation full names available for readers.,Expand supplement and concise main diagnostic grouping.,"Supplementary Note 1 explains PCA, PCoA, NMDS, ANOSIM, PERMANOVA, pRDA, PVCA, alignment, entropy of batch mixing, and silhouette.",Main Features/Assessment; Supplementary Note 1,Implemented.,
Reviewer 4,Minor 3,Correct MBECS capitalization.,Direct text correction.,Changed to MBECS.,Main Introduction; response letter,Implemented.,
Reviewer 5,Comment 1,Summary may imply novel batch-correction method; distinguish software integration from method innovation.,Clarify mBatchNet integrates established methods in web workflow.,Summary now says mBatchNet integrates established methods and 12 supported correction methods; Introduction/Conclusion emphasize workflow/diagnostics/export.,Main Summary/Introduction/Conclusion; response letter,Implemented.,
Reviewer 5,Comment 2,Clarify applicability to shotgun metagenomic datasets.,Conservative scope statement: compatible processed feature tables only; no raw-read processing; no unvalidated shotgun benchmark claim.,Response clarifies mBatchNet accepts compatible taxonomic/functional abundance/count tables derived after upstream profiling; upload guidance/validation states processed feature-table boundary.,Website/server guidance; response letter,Implemented as scope clarification.,Do not claim full shotgun biological validation unless a shotgun benchmark is added.
Reviewer 5,Comment 3,"Explain sparsity, compositionality, zero inflation and why they complicate correction.",Add concise Introduction explanation.,Added sentence explaining uneven feature detection and compositional scaling effects.,Main Introduction; response letter,Implemented.,
Reviewer 5,Comment 4,Clarify “microbiome-oriented methods”.,Make phrase specific.,Changed to “microbiome-oriented batch-effect correction methods”.,Main Introduction; response letter,Implemented.,
Reviewer 5,Comment 5,Clarify why input requirements/parameterization/output differences create practical challenge.,"Describe assumptions and workflow heterogeneity, not just file format.","Main text now explains methods differ in count-like vs transformed inputs, covariate support, and target-label usage.",Main Introduction/Features; response letter,Implemented.,
Reviewer 5,Comment 6,Clarify distinction from MBECS.,Concise main positioning + fuller response explanation.,Introduction distinguishes MBECS as R-package functionality and states mBatchNet browser-based microbiome workflow gap.,Main Introduction; response letter,Implemented.,
Reviewer 5,Comment 7,Provide scalability/performance/runtime/memory constraints.,Add practical server limits and runtime display; avoid exact universal runtime/memory claims without final benchmark.,Upload limits and pre-checks are implemented; correction page reports current-session elapsed time and available average elapsed-time information.,Website/server; response letter,Partially implemented for practical constraints/runtime display; final benchmark table optional/pending.,"If final submission needs more, add measured runtime/memory benchmark under stated hardware."
Reviewer 5,Comment 8,Explain Aitchison distance and why appropriate for compositional microbiome data.,Brief workflow definition in main; expanded supplement.,Main text defines Aitchison as Euclidean distance between CLR-transformed profiles; supplement adds diagnostic context.,Main Features/Assessment; Supplementary Note 1,Implemented.,
Reviewer 5,Comment 9,Clarify Bray-Curtis analyses operate on relative abundances.,Direct workflow definition.,Main text states Bray-Curtis dissimilarity is computed on relative-abundance profiles.,Main Features/Assessment; Supplementary Note 1,Implemented.,
Reviewer 5,Comment 10,Explain how diagnostic methods contribute to evaluation.,Group diagnostics by purpose and interpretation.,"Main text groups diagnostics into ordination, distance-matrix tests/heatmaps, variance partitioning, and neighborhood/embedding metrics; supplement expands interpretation.",Main Features/Assessment; Supplementary Note 1; response letter,Implemented.,
