batch_id,phenotype,minimum_read_length,median_read_length
Batch 4,0,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,0,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,245
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,0,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,0,72,302
Batch 4,0,72,302
Batch 4,0,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,1,72,302
Batch 4,0,72,302
Batch 4,0,72,302
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
Batch 5,0,101,101
